func,with_node_labels,bins,range,generation_time,memory_mb,embedding_dim,classifier,train_accuracy,accuracy,f1_score,auc,train_time,harm_bins,harm_range,pol_bins,pol_range
polynomial,False,100.0,3.81,3.780806303024292,1.7770261764526367,100,SVM (RBF),0.9803921568627451,0.45555555555555555,0.4534151034151034,0.6714074074074073,0.5524003505706787,,,,
polynomial,False,100.0,3.81,3.780806303024292,1.7770261764526367,100,Random Forest,1.0,0.5333333333333333,0.5338587848932678,0.776,2.8411593437194824,,,,
polynomial,False,100.0,3.81,3.780806303024292,1.7770261764526367,100,MLP,0.4588235294117647,0.32222222222222224,0.31645885763948683,0.672,2.8792788982391357,,,,
polynomial_with_labels,True,100.0,3.81,3.780806303024292,1.7770261764526367,103,SVM (RBF),0.9941176470588236,0.4444444444444444,0.43645890348476557,0.7063703703703703,0.5826985836029053,,,,
polynomial_with_labels,True,100.0,3.81,3.780806303024292,1.7770261764526367,103,Random Forest,1.0,0.5888888888888889,0.5890123534019804,0.8149629629629629,1.9871549606323242,,,,
polynomial_with_labels,True,100.0,3.81,3.780806303024292,1.7770261764526367,103,MLP,0.8803921568627451,0.4444444444444444,0.43684371184371174,0.7445925925925926,3.2321524620056152,,,,
polynomial,False,150.0,3.81,6.558400630950928,2.0949506759643555,150,SVM (RBF),0.9980392156862745,0.35555555555555557,0.3521570397596901,0.669037037037037,0.8357751369476318,,,,
polynomial,False,150.0,3.81,6.558400630950928,2.0949506759643555,150,Random Forest,1.0,0.5444444444444444,0.5395044391663729,0.7845185185185187,3.2315895557403564,,,,
polynomial,False,150.0,3.81,6.558400630950928,2.0949506759643555,150,MLP,0.807843137254902,0.4,0.39547943200117114,0.7225185185185186,2.7224538326263428,,,,
polynomial_with_labels,True,150.0,3.81,6.558400630950928,2.0949506759643555,153,SVM (RBF),0.9980392156862745,0.4222222222222222,0.4215051997810618,0.6973333333333334,0.5386450290679932,,,,
polynomial_with_labels,True,150.0,3.81,6.558400630950928,2.0949506759643555,153,Random Forest,1.0,0.5222222222222223,0.5229784769296264,0.801111111111111,2.6680712699890137,,,,
polynomial_with_labels,True,150.0,3.81,6.558400630950928,2.0949506759643555,153,MLP,0.9431372549019608,0.4111111111111111,0.406174141950004,0.7471111111111112,6.263799667358398,,,,
polynomial,False,200.0,3.81,4.932948112487793,2.4884443283081055,200,SVM (RBF),0.9980392156862745,0.37777777777777777,0.3751108776844071,0.6838518518518518,0.6250014305114746,,,,
polynomial,False,200.0,3.81,4.932948112487793,2.4884443283081055,200,Random Forest,1.0,0.4888888888888889,0.4834686577063728,0.7771851851851852,1.2395508289337158,,,,
polynomial,False,200.0,3.81,4.932948112487793,2.4884443283081055,200,MLP,0.7745098039215687,0.3888888888888889,0.37437408270741607,0.7122962962962963,3.316842794418335,,,,
polynomial_with_labels,True,200.0,3.81,4.932948112487793,2.4884443283081055,203,SVM (RBF),0.9980392156862745,0.45555555555555555,0.451284873910732,0.6992592592592592,0.8763854503631592,,,,
polynomial_with_labels,True,200.0,3.81,4.932948112487793,2.4884443283081055,203,Random Forest,1.0,0.5444444444444444,0.5409136909895922,0.8012592592592592,3.243997573852539,,,,
polynomial_with_labels,True,200.0,3.81,4.932948112487793,2.4884443283081055,203,MLP,0.9450980392156862,0.3888888888888889,0.3813906926406927,0.7200000000000001,4.541967868804932,,,,
polynomial,False,250.0,3.81,3.6122887134552,2.8821210861206055,250,SVM (RBF),0.9980392156862745,0.35555555555555557,0.349919351935481,0.6656296296296296,0.8361091613769531,,,,
polynomial,False,250.0,3.81,3.6122887134552,2.8821210861206055,250,Random Forest,1.0,0.4777777777777778,0.4705611895483811,0.7761481481481483,3.0330653190612793,,,,
polynomial,False,250.0,3.81,3.6122887134552,2.8821210861206055,250,MLP,0.9215686274509803,0.4111111111111111,0.3916018181385498,0.6875555555555555,5.072436571121216,,,,
polynomial_with_labels,True,250.0,3.81,3.6122887134552,2.8821210861206055,253,SVM (RBF),0.9980392156862745,0.37777777777777777,0.37162775949540655,0.6831111111111111,1.158876895904541,,,,
polynomial_with_labels,True,250.0,3.81,3.6122887134552,2.8821210861206055,253,Random Forest,1.0,0.5,0.496815210932858,0.7862222222222223,1.7680957317352295,,,,
polynomial_with_labels,True,250.0,3.81,3.6122887134552,2.8821210861206055,253,MLP,0.711764705882353,0.37777777777777777,0.3806945688411205,0.7232592592592593,2.3593950271606445,,,,
naive_hybrid,False,,,,,150,SVM (RBF),0.9784313725490196,0.43333333333333335,0.4223357599234177,0.6989629629629629,0.6204252243041992,50.0,30.3,100.0,3.81
naive_hybrid,False,,,,,150,Random Forest,1.0,0.4666666666666667,0.4662103174603175,0.7865185185185185,3.179856777191162,50.0,30.3,100.0,3.81
naive_hybrid,False,,,,,150,MLP,0.9098039215686274,0.4777777777777778,0.4663374249287562,0.7362962962962963,6.031631231307983,50.0,30.3,100.0,3.81
naive_hybrid_with_labels,True,,,,,153,SVM (RBF),0.9901960784313726,0.4888888888888889,0.48452559953261215,0.7149629629629628,0.7651793956756592,50.0,30.3,100.0,3.81
naive_hybrid_with_labels,True,,,,,153,Random Forest,1.0,0.5111111111111111,0.5132890804933815,0.8140740740740741,3.175828456878662,50.0,30.3,100.0,3.81
naive_hybrid_with_labels,True,,,,,153,MLP,0.6862745098039216,0.4444444444444444,0.42593883081687955,0.7358518518518518,4.078269004821777,50.0,30.3,100.0,3.81
